time,source,device_name,fragment.series,value,unit
2022-01-01T01:10:32.938Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,66.36,m3
2022-02-01T01:10:49.234Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,63.74,m3
2022-03-01T01:10:56.849Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,62.21,m3
2022-04-01T00:10:40.430Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,68.94,m3
2022-05-01T00:10:40.452Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,66.2,m3
2022-06-01T00:10:07.247Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,64.64,m3
2022-07-01T00:10:25.174Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,63.31,m3
2022-07-21T21:10:23.280Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,0,m3
2022-07-22T21:10:32.986Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,32.27,m3
2022-07-23T21:10:41.289Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,34.86,m3
2022-07-24T21:10:50.512Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,36.27,m3
2022-07-25T21:10:57.693Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,38.03,m3
2022-07-26T21:10:04.398Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,39.61,m3
2022-07-27T21:10:10.976Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,42.26,m3
2022-07-28T21:10:18.459Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,43.5,m3
2022-07-29T21:10:25.192Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,44.85,m3
2022-07-30T21:10:32.062Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,46.48,m3
2022-07-31T21:10:38.141Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,48.26,m3
2022-08-01T21:10:45.043Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,48.26,m3
2022-08-02T21:10:52.606Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,5.84,m3
2022-08-03T21:10:00.959Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,5.2,m3
2022-08-04T21:10:10.732Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,6.88,m3
2022-08-05T21:10:21.281Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,8.78,m3
2022-08-06T21:10:28.677Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,10.57,m3
2022-08-07T21:10:36.500Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,12.58,m3
2022-08-08T21:10:43.248Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,14.35,m3
2022-08-09T21:10:51.678Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,15.74,m3
2022-08-10T21:10:58.205Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,17.35,m3
2022-08-11T21:10:06.214Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,19.09,m3
2022-08-12T21:10:13.670Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,20.65,m3
2022-08-13T21:10:21.678Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,22.12,m3
2022-08-14T21:10:29.596Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,23.74,m3
2022-08-15T21:10:38.742Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,25.22,m3
2022-08-16T21:10:45.305Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,27,m3
2022-08-17T21:10:52.644Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,28.46,m3
2022-08-18T21:10:59.989Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,30.37,m3
2022-08-19T21:10:08.506Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,32.03,m3
2022-08-20T21:10:15.984Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,33.77,m3
2022-08-21T21:10:23.102Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,36.47,m3
2022-08-22T21:10:32.511Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,38.53,m3
2022-08-23T21:10:43.558Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,39.9,m3
2022-08-24T21:10:51.824Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,41.51,m3
2022-08-25T21:10:59.957Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,43.2,m3
2022-08-26T21:10:06.798Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,45.1,m3
2022-08-27T21:10:13.674Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,47.01,m3
2022-08-28T21:10:21.563Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,49.84,m3
2022-08-29T21:10:29.279Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,52.43,m3
2022-08-30T21:10:35.705Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,54.31,m3
2022-08-31T21:10:42.754Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,55.95,m3
2022-09-01T21:10:52.099Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,55.95,m3
2022-09-02T21:10:59.753Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,10.9,m3
2022-09-03T21:10:09.367Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,12.65,m3
2022-09-04T21:10:18.250Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,14.99,m3
2022-09-05T21:10:25.548Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,16.78,m3
2022-09-06T21:10:32.423Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,17.54,m3
2022-09-07T21:10:41.272Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,18.67,m3
2022-09-08T21:10:49.050Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,20.57,m3
2022-09-09T21:10:55.534Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,22.05,m3
2022-09-10T21:10:04.949Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,21.51,m3
2022-09-11T21:10:13.178Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,24,m3
2022-09-12T21:10:21.417Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,26.25,m3
2022-09-13T21:10:29.621Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,28.38,m3
2022-09-14T21:10:36.189Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,30.99,m3
2022-09-15T21:10:42.664Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,32.86,m3
2022-09-16T21:10:52.187Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,34.73,m3
2022-09-17T21:10:59.212Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,36.36,m3
2022-09-18T21:10:05.936Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,38.24,m3
2022-09-19T21:10:13.122Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,40.13,m3
2022-09-20T21:10:21.568Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,42.12,m3
2022-09-21T21:10:27.824Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,44.11,m3
2022-09-22T21:10:35.527Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,46.25,m3
2022-09-23T21:10:43.422Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,48.25,m3
2022-09-24T21:10:52.202Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,50.8,m3
2022-09-25T21:10:59.267Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,53.07,m3
2022-09-26T21:10:11.147Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,55.22,m3
2022-09-27T21:10:20.382Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,57.37,m3
2022-09-28T21:10:27.337Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,59.35,m3
2022-09-29T21:10:36.847Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,61.61,m3
2022-09-30T21:10:44.057Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,61.61,m3
2022-10-01T21:10:51.230Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,61.61,m3
2022-10-02T21:10:58.212Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,10.27,m3
2022-10-03T21:10:04.696Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,7.9,m3
2022-10-04T21:10:11.205Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,10.08,m3
2022-10-05T21:10:18.383Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,12.12,m3
2022-10-06T21:10:25.730Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,13.79,m3
2022-10-07T21:10:34.753Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,16.38,m3
2022-10-08T21:10:42.471Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,18.33,m3
2022-10-09T21:10:49.317Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,20.49,m3
2022-10-10T21:10:56.261Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,22.47,m3
2022-10-11T21:10:02.195Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,24.41,m3
